t,T_inside,T_outside,soc,kwh_used,hvac,battery,electricity
1.0,23.333333333333332,30.0,0.5,0.0,0.0,0,0.0
2.0,24.444444444444443,30.0,0.5,0.0,0.0,0,0.0
3.0,25.37037037037037,30.0,0.5,0.0,0.0,0,0.0
4.0,26.141975308641975,30.0,0.5,0.0,0.0,0,0.0
5.0,26.78497942386831,30.0,0.5,0.0,0.0,0,0.0
6.0,27.320816186556925,30.0,0.5,0.0,0.0,0,0.0
7.0,27.767346822130772,30.0,0.5,0.0,0.0,0,0.0
8.0,28.139455685108977,30.0,0.5,0.0,0.0,0,0.0
9.0,28.449546404257482,30.0,0.5,0.0,0.0,0,0.0
10.0,28.707955336881234,30.0,0.5,0.0,0.0,0,0.0
11.0,28.923296114067696,30.0,0.5,0.0,0.0,0,0.0
12.0,29.10274676172308,30.0,0.5,0.0,0.0,0,0.0
13.0,29.252288968102565,30.0,0.5,0.0,0.0,0,0.0
14.0,29.376907473418804,30.0,0.5,0.0,0.0,0,0.0
15.0,29.480756227849003,30.0,0.5,0.0,0.0,0,0.0
16.0,29.567296856540835,30.0,0.5,0.0,0.0,0,0.0
17.0,29.639414047117363,30.0,0.5,0.0,0.0,0,0.0
18.0,29.699511705931137,30.0,0.5,0.0,0.0,0,0.0
19.0,29.749593088275947,30.0,0.5,0.0,0.0,0,0.0
20.0,29.79132757356329,30.0,0.5,0.0,0.0,0,0.0
21.0,29.82610631130274,30.0,0.5,0.0,0.0,0,0.0
22.0,29.855088592752285,30.0,0.5,0.0,0.0,0,0.0
23.0,29.87924049396024,30.0,0.5,0.0,0.0,0,0.0
24.0,29.899367078300198,30.0,0.5,0.0,0.0,0,0.0
25.0,29.91613923191683,30.0,0.5,0.0,0.0,0,0.0
26.0,29.930116026597357,30.0,0.5,0.0,0.0,0,0.0
27.0,29.941763355497798,30.0,0.5,0.0,0.0,0,0.0
28.0,29.951469462914833,30.0,0.5,0.0,0.0,0,0.0
29.0,29.95955788576236,30.0,0.5,0.0,0.0,0,0.0
30.0,29.966298238135302,30.0,0.5,0.0,0.0,0,0.0
31.0,29.971915198446084,30.0,0.5,0.0,0.0,0,0.0
32.0,29.97659599870507,30.0,0.5,0.0,0.0,0,0.0
33.0,29.98049666558756,30.0,0.5,0.0,0.0,0,0.0
34.0,29.983747221322965,30.0,0.5,0.0,0.0,0,0.0
35.0,29.986456017769136,30.0,0.5,0.0,0.0,0,0.0
36.0,29.988713348140948,30.0,0.5,0.0,0.0,0,0.0
37.0,29.990594456784123,30.0,0.5,0.0,0.0,0,0.0
38.0,29.992162047320104,30.0,0.5,0.0,0.0,0,0.0
39.0,29.993468372766753,30.0,0.5,0.0,0.0,0,0.0
40.0,29.994556977305628,30.0,0.5,0.0,0.0,0,0.0
41.0,29.99546414775469,30.0,0.5,0.0,0.0,0,0.0
42.0,29.996220123128907,30.0,0.5,0.0,0.0,0,0.0
43.0,29.99685010260742,30.0,0.5,0.0,0.0,0,0.0
44.0,29.997375085506185,30.0,0.5,0.0,0.0,0,0.0
45.0,29.997812571255153,30.0,0.5,0.0,0.0,0,0.0
46.0,29.998177142712628,30.0,0.5,0.0,0.0,0,0.0
47.0,29.998480952260522,30.0,0.5,0.0,0.0,0,0.0
48.0,29.998734126883768,30.0,0.5,0.0,0.0,0,0.0
49.0,29.998945105736475,30.0,0.5,0.0,0.0,0,0.0
50.0,29.999120921447062,30.0,0.5,0.0,0.0,0,0.0
51.0,29.99926743453922,30.0,0.5,0.0,0.0,0,0.0
52.0,29.999389528782682,30.0,0.5,0.0,0.0,0,0.0
53.0,29.99949127398557,30.0,0.5,0.0,0.0,0,0.0
54.0,29.99957606165464,30.0,0.5,0.0,0.0,0,0.0
55.0,29.999646718045533,30.0,0.5,0.0,0.0,0,0.0
56.0,29.99970559837128,30.0,0.5,0.0,0.0,0,0.0
57.0,29.9997546653094,30.0,0.5,0.0,0.0,0,0.0
58.0,29.9997955544245,30.0,0.5,0.0,0.0,0,0.0
59.0,29.999829628687085,30.0,0.5,0.0,0.0,0,0.0
60.0,29.999858023905905,30.0,0.5,0.0,0.0,0,0.0
61.0,29.999881686588253,30.0,0.5,0.0,0.0,0,0.0
62.0,29.99990140549021,30.0,0.5,0.0,0.0,0,0.0
63.0,29.99991783790851,30.0,0.5,0.0,0.0,0,0.0
64.0,29.999931531590423,30.0,0.5,0.0,0.0,0,0.0
65.0,29.99994294299202,30.0,0.5,0.0,0.0,0,0.0
66.0,29.99995245249335,30.0,0.5,0.0,0.0,0,0.0
67.0,29.99996037707779,30.0,0.5,0.0,0.0,0,0.0
68.0,29.999966980898158,30.0,0.5,0.0,0.0,0,0.0
69.0,29.9999724840818,30.0,0.5,0.0,0.0,0,0.0
70.0,29.999977070068166,30.0,0.5,0.0,0.0,0,0.0
71.0,29.99998089172347,30.0,0.5,0.0,0.0,0,0.0
72.0,29.999984076436228,30.0,0.5,0.0,0.0,0,0.0
73.0,29.999986730363524,30.0,0.5,0.0,0.0,0,0.0
74.0,29.999988941969605,30.0,0.5,0.0,0.0,0,0.0
75.0,29.99999078497467,30.0,0.5,0.0,0.0,0,0.0
76.0,29.999992320812225,30.0,0.5,0.0,0.0,0,0.0
77.0,29.999993600676856,30.0,0.5,0.0,0.0,0,0.0
78.0,29.999994667230713,30.0,0.5,0.0,0.0,0,0.0
79.0,29.999995556025596,30.0,0.5,0.0,0.0,0,0.0
80.0,29.999996296687996,30.0,0.5,0.0,0.0,0,0.0
81.0,29.999996913906664,30.0,0.5,0.0,0.0,0,0.0
82.0,29.999997428255554,30.0,0.5,0.0,0.0,0,0.0
83.0,29.999997856879627,30.0,0.5,0.0,0.0,0,0.0
84.0,29.999998214066355,30.0,0.5,0.0,0.0,0,0.0
85.0,29.999998511721962,30.0,0.5,0.0,0.0,0,0.0
86.0,29.999998759768303,30.0,0.5,0.0,0.0,0,0.0
87.0,29.999998966473587,30.0,0.5,0.0,0.0,0,0.0
88.0,29.99999913872799,30.0,0.5,0.0,0.0,0,0.0
89.0,29.999999282273325,30.0,0.5,0.0,0.0,0,0.0
90.0,29.99999940189444,30.0,0.5,0.0,0.0,0,0.0
91.0,29.9999995015787,30.0,0.5,0.0,0.0,0,0.0
92.0,29.999999584648915,30.0,0.5,0.0,0.0,0,0.0
93.0,29.999999653874095,30.0,0.5,0.0,0.0,0,0.0
94.0,29.999999711561745,30.0,0.5,0.0,0.0,0,0.0
95.0,29.83999975963479,30.0,0.5,0.0001666666666666667,-0.2,0,0.0001666666666666667
96.0,29.706666466362325,30.0,0.5,0.0003333333333333334,-0.2,0,0.0001666666666666667
97.0,29.595555388635272,30.0,0.5,0.0005,-0.2,0,0.0001666666666666667
98.0,29.502962823862728,30.0,0.5,0.0006666666666666668,-0.2,0,0.0001666666666666667
99.0,29.42580235321894,30.0,0.5,0.0008333333333333335,-0.2,0,0.0001666666666666667
100.0,29.361501961015783,30.0,0.5,0.0010000000000000002,-0.2,0,0.0001666666666666667
101.0,29.307918300846485,30.0,0.5,0.001166666666666667,-0.2,0,0.0001666666666666667
102.0,29.343265250705404,30.0,0.5,0.0012500000000000002,-0.1,0,8.333333333333334e-05
103.0,29.612721042254503,30.0,0.5,0.001416666666666667,0.2,0,0.0001666666666666667
104.0,29.997267535212085,30.0,0.5,0.0017500000000000003,0.4,0,0.0003333333333333334
105.0,30.39772294601007,30.0,0.5,0.002166666666666667,0.5,0,0.00041666666666666664
106.0,30.731435788341724,30.0,0.5,0.0025833333333333337,0.5,0,0.00041666666666666664
107.0,31.009529823618102,30.0,0.5,0.0030000000000000005,0.5,0,0.00041666666666666664
108.0,31.241274853015085,30.0,0.5,0.0034166666666666672,0.5,0,0.00041666666666666664
109.0,31.434395710845905,30.0,0.5,0.003833333333333334,0.5,0,0.00041666666666666664
110.0,31.595329759038254,30.0,0.5,0.00425,0.5,0,0.00041666666666666664
111.0,31.72944146586521,30.0,0.5,0.004666666666666667,0.5,0,0.00041666666666666664
112.0,31.841201221554343,30.0,0.5,0.005083333333333334,0.5,0,0.00041666666666666664
113.0,31.934334351295284,30.0,0.5,0.0055000000000000005,0.5,0,0.00041666666666666664
114.0,32.01194529274607,30.0,0.5,0.005916666666666667,0.5,0,0.00041666666666666664
115.0,31.91662107728839,30.0,0.5,0.0061666666666666675,0.3,0,0.00024999999999999995
116.0,31.117184231073658,30.0,0.5,0.006666666666666667,-0.6,0,0.0004999999999999999
117.0,30.45098685922805,30.0,0.5,0.007166666666666667,-0.6,0,0.0004999999999999999
118.0,29.895822382690042,30.0,0.5,0.007666666666666666,-0.6,0,0.0004999999999999999
119.0,29.433185318908368,30.0,0.5,0.008166666666666666,-0.6,0,0.0004999999999999999
120.0,29.04765443242364,30.0,0.5,0.008666666666666666,-0.6,0,0.0004999999999999999
121.0,28.726378693686367,30.0,0.5,0.009166666666666667,-0.6,0,0.0004999999999999999
122.0,28.458648911405305,30.0,0.5,0.009666666666666667,-0.6,0,0.0004999999999999999
123.0,28.23554075950442,30.0,0.5,0.010166666666666668,-0.6,0,0.0004999999999999999
124.0,28.049617299587016,30.0,0.5,0.010666666666666668,-0.6,0,0.0004999999999999999
125.0,27.89468108298918,30.0,0.5,0.011166666666666668,-0.6,0,0.0004999999999999999
126.0,27.76556756915765,30.0,0.5,0.011666666666666669,-0.6,0,0.0004999999999999999
127.0,27.65797297429804,30.0,0.5,0.01216666666666667,-0.6,0,0.0004999999999999999
128.0,27.568310811915033,30.0,0.5,0.01266666666666667,-0.6,0,0.0004999999999999999
